Symbol,Scientific_Name,Link,Common_Name
ABAM,Abies,https://plants.usda.gov/java/profile?symbol=ABAM,Pacific silver fir
ABBA,Abies,https://plants.usda.gov/java/profile?symbol=ABBA,balsam fir
ABCO,Abies,https://plants.usda.gov/java/profile?symbol=ABCO,white fir
ABGR,Abies,https://plants.usda.gov/java/profile?symbol=ABGR,grand fir
ABLA,Abies,https://plants.usda.gov/java/profile?symbol=ABLA,subalpine fir
ABFR3,Abutilon,https://plants.usda.gov/java/profile?symbol=ABFR3,Texas Indian mallow
ACKO,Acacia,https://plants.usda.gov/java/profile?symbol=ACKO,koa
ACKO2,Acacia,https://plants.usda.gov/java/profile?symbol=ACKO2,koaoha
ACAN11,Acaciella,https://plants.usda.gov/java/profile?symbol=ACAN11,prairie acacia
ACAN,Acaciella,https://plants.usda.gov/java/profile?symbol=ACANH2,prairie acacia
ACANH2,Acer,https://plants.usda.gov/java/profile?symbol=ACCI,vine maple
ACANH,Acer,https://plants.usda.gov/java/profile?symbol=ACGI,Amur maple
ACCI,Acer,https://plants.usda.gov/java/profile?symbol=ACGL,Rocky Mountain maple
ACGI,Acer,https://plants.usda.gov/java/profile?symbol=ACMA3,bigleaf maple
ACGL,Acer,https://plants.usda.gov/java/profile?symbol=ACNE2,boxelder
ACMA3,Acer,https://plants.usda.gov/java/profile?symbol=ACRU,red maple
ACNE2,Acer,https://plants.usda.gov/java/profile?symbol=ACSA2,silver maple
ACRU,Acer,https://plants.usda.gov/java/profile?symbol=ACSA3,sugar maple
ACSA2,Achillea,https://plants.usda.gov/java/profile?symbol=ACMI2,common yarrow
ACSA3,Achillea,https://plants.usda.gov/java/profile?symbol=ACMIO,western yarrow
ACMI2,Achnatherum,https://plants.usda.gov/java/profile?symbol=ACHY,Indian ricegrass
ACMIO,Achnatherum,https://plants.usda.gov/java/profile?symbol=ACLE8,Lemmon's needlegrass
ACHY,Achnatherum,https://plants.usda.gov/java/profile?symbol=ACNE9,Columbia needlegrass
ACLE8,Achnatherum,https://plants.usda.gov/java/profile?symbol=ACOC3,western needlegrass
ACNE9,Achnatherum,https://plants.usda.gov/java/profile?symbol=ACSP12,desert needlegrass
ACOC3,Achnatherum,https://plants.usda.gov/java/profile?symbol=ACTH7,Thurber's needlegrass
ACSP12,Achyranthes,https://plants.usda.gov/java/profile?symbol=ACSP3,Maui chaff flower
ACTH7,Acorus,https://plants.usda.gov/java/profile?symbol=ACCA4,calamus
ACSP3,Aeschynomene,https://plants.usda.gov/java/profile?symbol=AEAM,shyleaf
ACCA4,Aesculus,https://plants.usda.gov/java/profile?symbol=AECA,California buckeye
AEAM,Aesculus,https://plants.usda.gov/java/profile?symbol=AEGL,Ohio buckeye
AECA,Agastache,https://plants.usda.gov/java/profile?symbol=AGSC,purple giant hyssop
AEGL,Agoseris,https://plants.usda.gov/java/profile?symbol=AGGR,bigflower agoseris
AGSC,Agoseris,https://plants.usda.gov/java/profile?symbol=AGHE2,annual agoseris
AGGR,Agropyron,https://plants.usda.gov/java/profile?symbol=AGCR,crested wheatgrass
